TPackingCheckList
v7
r0
t299486921.548220
cCheck dependencies
lSLF07#2@88"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemBackground.m299484872#299484872#0(0"0(0#0#80"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemBackground.m8620771616#2368"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemBackground.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemBackground.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemBorder.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemBorder.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484872.169936
e299484872.303181
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemBorder.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemBorder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemBorder.m299484872#299484872#0(0"0(0#0#76"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemBorder.m8620033120#2360"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemBorder.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemBorder.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemIcon.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemIcon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299486873.815512
e299486874.269036
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemIcon.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemIcon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemIcon.m299486873#299486874#0(0"0(0#0#74"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemIcon.m8627115392#2356"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemIcon.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemIcon.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemPageView.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemPageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484871.423979
e299484871.616349
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemPageView.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemPageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemPageView.m299484871#299484871#0(0"0(0#0#78"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemPageView.m8619688096#2364"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemPageView.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemPageView.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemView.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484871.224188
e299484871.423862
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemView.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemView.m299484871#299484871#0(0"0(0#0#74"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemView.m8620057568#2356"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemView.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemView.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/LoadIconDataPackage.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/LoadIconDataPackage.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484874.502472
e299484874.579613
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/LoadIconDataPackage.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/LoadIconDataPackage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/LoadIconDataPackage.m299484874#299484874#0(0"0(0#0#85"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/LoadIconDataPackage.m8614682080#2378"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/LoadIconDataPackage.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/LoadIconDataPackage.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/LoadingProgressBar.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/Classes/LoadingProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484874.116124
e299484874.220590
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/LoadingProgressBar.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/Classes/LoadingProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/Classes/LoadingProgressBar.m299484874#299484874#0(0"0(0#0#92"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/Classes/LoadingProgressBar.m8614163072#2384"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/Classes/LoadingProgressBar.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/LoadingProgressBar.o0#
