TPackingCheckList
v7
r0
t298526474.340905
cCheck dependencies
CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/HUDView.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/HUDView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526321.531954
e298526321.827649
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/HUDView.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/HUDView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/HUDView.m298526321#298526321#0(0"0(0#0#73"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/HUDView.m4300885448#2224"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/HUDView.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/HUDView.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/ImportPhoto.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhoto.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526317.400277
e298526317.738430
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/ImportPhoto.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhoto.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhoto.m298526317#298526317#0(0"0(0#0#77"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhoto.m4300885448#2232"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhoto.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/ImportPhoto.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/ImportPhotoImageView.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526319.372890
e298526319.566240
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/ImportPhotoImageView.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoImageView.m298526319#298526319#0(0"0(0#0#86"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoImageView.m4300885448#2250"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoImageView.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/ImportPhotoImageView.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/ImportPhotoPreviewController.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526317.831375
e298526317.994409
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/ImportPhotoPreviewController.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewController.m298526317#298526317#0(0"0(0#0#94"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewController.m4300885448#2266"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewController.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/ImportPhotoPreviewController.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/ImportPhotoPreviewView.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526317.738721
e298526317.831255
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/ImportPhotoPreviewView.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewView.m298526317#298526317#0(0"0(0#0#88"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewView.m4300885448#2254"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewView.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/ImportPhotoPreviewView.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/InformationBar.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/InformationBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526315.083633
e298526315.310790
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/InformationBar.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/InformationBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/InformationBar.m298526315#298526315#0(0"0(0#0#80"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/InformationBar.m4300885448#2238"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/InformationBar.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/InformationBar.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/ItemBackground.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemBackground.m normal armv6 objective-c com.apple.compilers.gcc.4_2
